120     9996      | 0.995509  0.993508  0.996274 | 0.991986 0.001886  0.995703 0.001853  0.992128 0.001962 | 0.993799 0.001417 |  0.1682
=========================================================================================================================================
121     10189     | 1.003139  1.011270  1.002363 | 0.992517 0.001871  0.996445 0.001912  0.992615 0.001929 | 0.994439 0.001529 |  0.1694
122     10009     | 1.009597  0.992096  1.009295 | 0.993294 0.001945  0.996247 0.001833  0.993373 0.001989 | 0.994879 0.001442 |  0.1706
123     9864      | 1.011398  0.981050  1.009749 | 0.994081 0.002019  0.995586 0.001872  0.994085 0.002030 | 0.994884 0.001337 |  0.1718
124     10056     | 1.010594  0.999804  1.009059 | 0.994769 0.002052  0.995762 0.001801  0.994709 0.002041 | 0.995288 0.001338 |  0.1730
125     10199     | 0.998124  1.012156  0.997679 | 0.994903 0.001972  0.996418 0.001848  0.994828 0.001961 | 0.995653 0.001356 |  0.1741
126     9999      | 0.991689  0.996503  0.992508 | 0.994779 0.001899  0.996421 0.001775  0.994739 0.001887 | 0.995620 0.001300 |  0.1753
127     9976      | 0.990207  0.992664  0.989437 | 0.994610 0.001835  0.996282 0.001714  0.994542 0.001826 | 0.995455 0.001264 |  0.1765
128     10010     | 1.007394  0.998097  1.008633 | 0.995067 0.001826  0.996347 0.001653  0.995046 0.001830 | 0.995759 0.001242 |  0.1777
129     10064     | 0.991173  1.006214  0.990582 | 0.994932 0.001767  0.996687 0.001631  0.994892 0.001773 | 0.995860 0.001208 |  0.1788
130     10023     | 1.006239  0.998241  1.007858 | 0.995309 0.001749  0.996739 0.001576  0.995324 0.001766 | 0.996097 0.001184 |  0.1800
=========================================================================================================================================
131     9975      | 1.009208  0.992934  1.008970 | 0.995758 0.001750  0.996616 0.001530  0.995764 0.001764 | 0.996242 0.001147 |  0.1811
132     10012     | 0.984477  0.998589  0.986179 | 0.995405 0.001730  0.996678 0.001482  0.995465 0.001734 | 0.996150 0.001118 |  0.1823
133     10046     | 1.002645  0.997765  1.003381 | 0.995624 0.001691  0.996711 0.001437  0.995704 0.001698 | 0.996269 0.001090 |  0.1834
134     9962      | 0.988293  1.000047  0.987906 | 0.995409 0.001655  0.996809 0.001398  0.995475 0.001663 | 0.996233 0.001059 |  0.1846
135     9938      | 1.012278  0.989157  1.012159 | 0.995891 0.001678  0.996590 0.001375  0.995952 0.001684 | 0.996317 0.001025 |  0.1858
136     10071     | 1.003411  0.998659  1.001331 | 0.996100 0.001644  0.996648 0.001337  0.996101 0.001643 | 0.996424 0.000999 |  0.1869
137     10025     | 1.001865  0.997278  1.001841 | 0.996255 0.001606  0.996665 0.001301  0.996256 0.001605 | 0.996498 0.000973 |  0.1881
138     9952      | 1.011218  0.993886  1.010786 | 0.996649 0.001612  0.996592 0.001268  0.996639 0.001609 | 0.996610 0.000953 |  0.1892
139     9930      | 1.014587  0.991934  1.012061 | 0.997109 0.001636  0.996472 0.001241  0.997034 0.001616 | 0.996677 0.000933 |  0.1904
140     10079     | 1.007047  0.998448  1.005744 | 0.997358 0.001614  0.996522 0.001210  0.997252 0.001590 | 0.996774 0.000918 |  0.1916
=========================================================================================================================================
141     9893      | 0.994216  0.989349  0.994311 | 0.997281 0.001576  0.996347 0.001193  0.997180 0.001553 | 0.996641 0.000905 |  0.1927
142     10052     | 1.008456  1.007763  1.007483 | 0.997547 0.001561  0.996618 0.001196  0.997425 0.001535 | 0.996879 0.000922 |  0.1939
143     9992      | 0.999398  0.994411  0.999804 | 0.997590 0.001525  0.996567 0.001169  0.997481 0.001500 | 0.996875 0.000900 |  0.1950
144     9937      | 0.991481  0.995829  0.992094 | 0.997451 0.001496  0.996550 0.001142  0.997358 0.001470 | 0.996820 0.000879 |  0.1962
145     10071     | 0.981340  1.004388  0.982298 | 0.997093 0.001506  0.996724 0.001130  0.997024 0.001476 | 0.996807 0.000856 |  0.1974
146     9966      | 0.992595  0.995751  0.994349 | 0.996995 0.001476  0.996703 0.001105  0.996965 0.001445 | 0.996790 0.000835 |  0.1985
147     10233     | 1.000141  1.016293  1.000126 | 0.997062 0.001446  0.997120 0.001159  0.997033 0.001415 | 0.997068 0.000865 |  0.1997
148     9844      | 1.009801  0.982342  1.008542 | 0.997328 0.001440  0.996812 0.001176  0.997273 0.001406 | 0.996984 0.000852 |  0.2009
149     10085     | 1.003717  0.996797  1.003575 | 0.997458 0.001416  0.996812 0.001152  0.997401 0.001383 | 0.997036 0.000836 |  0.2021
150     10003     | 0.998420  0.997354  0.999890 | 0.997477 0.001388  0.996823 0.001128  0.997451 0.001356 | 0.997078 0.000820 |  0.2032
=========================================================================================================================================
151     10023     | 1.001877  1.005163  1.001406 | 0.997564 0.001363  0.996986 0.001118  0.997528 0.001331 | 0.997202 0.000813 |  0.2044
152     10036     | 0.993319  0.997491  0.994737 | 0.997482 0.001339  0.996996 0.001096  0.997475 0.001306 | 0.997197 0.000796 |  0.2055
153     9866      | 0.988607  0.988010  0.987841 | 0.997315 0.001324  0.996826 0.001089  0.997293 0.001294 | 0.997017 0.000802 |  0.2066
154     9855      | 0.986834  0.994584  0.989158 | 0.997120 0.001314  0.996785 0.001069  0.997142 0.001279 | 0.996947 0.000790 |  0.2078
155     10040     | 0.991349  1.005229  0.993131 | 0.997016 0.001294  0.996938 0.001061  0.997069 0.001258 | 0.997016 0.000779 |  0.2089
156     9996      | 1.004020  0.992443  1.002464 | 0.997141 0.001277  0.996858 0.001045  0.997166 0.001239 | 0.997000 0.000764 |  0.2101
157     10061     | 1.008920  0.999722  1.005787 | 0.997347 0.001271  0.996908 0.001027  0.997317 0.001226 | 0.997068 0.000754 |  0.2113
158     10008     | 1.008746  0.994801  1.008999 | 0.997544 0.001264  0.996872 0.001010  0.997518 0.001222 | 0.997133 0.000744 |  0.2125
159     10023     | 0.996556  0.995543  0.998043 | 0.997527 0.001243  0.996850 0.000993  0.997527 0.001201 | 0.997136 0.000732 |  0.2137
160     10032     | 0.998031  1.004301  0.997716 | 0.997535 0.001222  0.996974 0.000984  0.997530 0.001181 | 0.997209 0.000722 |  0.2148
=========================================================================================================================================
161     10027     | 1.001202  0.993007  1.001295 | 0.997596 0.001203  0.996909 0.000970  0.997592 0.001163 | 0.997199 0.000710 |  0.2160
162     10055     | 0.988078  1.001919  0.987939 | 0.997442 0.001194  0.996989 0.000958  0.997436 0.001154 | 0.997177 0.000698 |  0.2171
163     9999      | 0.984587  0.997059  0.983531 | 0.997238 0.001192  0.996991 0.000943  0.997216 0.001157 | 0.997075 0.000694 |  0.2183
164     9838      | 0.990543  0.985909  0.990727 | 0.997133 0.001178  0.996817 0.000944  0.997114 0.001143 | 0.996933 0.000698 |  0.2195
165     9998      | 0.996742  0.994687  0.997550 | 0.997127 0.001160  0.996785 0.000930  0.997121 0.001126 | 0.996923 0.000687 |  0.2207
166     9971      | 0.998778  0.991501  1.000128 | 0.997152 0.001142  0.996705 0.000919  0.997167 0.001110 | 0.996906 0.000677 |  0.2218
167     10003     | 0.996521  0.997572  0.995200 | 0.997143 0.001125  0.996718 0.000905  0.997137 0.001093 | 0.996891 0.000667 |  0.2230
168     10016     | 1.002898  1.000729  1.004025 | 0.997228 0.001112  0.996777 0.000894  0.997239 0.001082 | 0.996974 0.000663 |  0.2241
169     9972      | 1.000780  0.989653  0.999168 | 0.997279 0.001097  0.996673 0.000887  0.997267 0.001066 | 0.996919 0.000655 |  0.2253
170     9911      | 0.978542  0.987712  0.979763 | 0.997011 0.001114  0.996545 0.000883  0.997016 0.001080 | 0.996742 0.000669 |  0.2264
=========================================================================================================================================
171     9892      | 1.003712  0.990987  1.003659 | 0.997106 0.001102  0.996467 0.000874  0.997110 0.001069 | 0.996735 0.000660 |  0.2275
172     10041     | 0.995300  0.998898  0.996225 | 0.997081 0.001087  0.996501 0.000863  0.997098 0.001054 | 0.996755 0.000651 |  0.2287
173     9888      | 0.991028  0.991355  0.991341 | 0.996998 0.001075  0.996430 0.000854  0.997019 0.001043 | 0.996683 0.000646 |  0.2298
174     9897      | 0.984828  0.986975  0.984928 | 0.996833 0.001073  0.996303 0.000852  0.996855 0.001041 | 0.996540 0.000653 |  0.2310
175     9792      | 0.998294  0.979696  0.996236 | 0.996853 0.001059  0.996081 0.000869  0.996847 0.001027 | 0.996405 0.000661 |  0.2322
176     9926      | 0.977846  0.979740  0.977122 | 0.996603 0.001074  0.995866 0.000884  0.996588 0.001047 | 0.996164 0.000694 |  0.2333
177     10023     | 0.997574  0.998290  0.999086 | 0.996615 0.001060  0.995898 0.000873  0.996620 0.001033 | 0.996199 0.000686 |  0.2344
178     9983      | 1.004168  0.994654  1.002526 | 0.996712 0.001051  0.995882 0.000862  0.996696 0.001023 | 0.996218 0.000678 |  0.2357
179     9991      | 0.988699  0.997819  0.987890 | 0.996611 0.001043  0.995906 0.000851  0.996584 0.001016 | 0.996183 0.000669 |  0.2368
180     9835      | 0.991703  0.976385  0.993036 | 0.996549 0.001031  0.995662 0.000875  0.996540 0.001004 | 0.996040 0.000680 |  0.2379
=========================================================================================================================================
181     10016     | 0.983000  0.996844  0.981682 | 0.996382 0.001032  0.995677 0.000865  0.996357 0.001008 | 0.995959 0.000675 |  0.2390
182     9980      | 0.990226  0.993954  0.989197 | 0.996307 0.001022  0.995656 0.000854  0.996269 0.001000 | 0.995907 0.000669 |  0.2402
183     10220     | 0.997079  1.017175  0.995683 | 0.996316 0.001010  0.995915 0.000883  0.996262 0.000988 | 0.996052 0.000675 |  0.2414
184     10157     | 0.986734  1.011461  0.987440 | 0.996202 0.001004  0.996100 0.000892  0.996157 0.000982 | 0.996112 0.000669 |  0.2425
185     10087     | 0.980963  1.008611  0.982502 | 0.996023 0.001009  0.996247 0.000893  0.995997 0.000983 | 0.996125 0.000661 |  0.2437
186     10085     | 0.973607  1.003693  0.974428 | 0.995762 0.001030  0.996334 0.000887  0.995746 0.001004 | 0.996067 0.000657 |  0.2448
187     10067     | 0.978548  1.006182  0.977320 | 0.995564 0.001037  0.996447 0.000884  0.995534 0.001014 | 0.996038 0.000651 |  0.2460
188     9979      | 1.013803  1.000496  1.014297 | 0.995772 0.001046  0.996493 0.000875  0.995747 0.001025 | 0.996168 0.000655 |  0.2472
189     10006     | 1.009242  0.999677  1.009181 | 0.995923 0.001045  0.996529 0.000866  0.995898 0.001025 | 0.996257 0.000652 |  0.2484
190     9937      | 1.001030  0.989803  1.003582 | 0.995980 0.001035  0.996454 0.000860  0.995983 0.001017 | 0.996256 0.000644 |  0.2495
=========================================================================================================================================
191     10122     | 1.003489  1.004955  1.004625 | 0.996062 0.001027  0.996547 0.000855  0.996078 0.001010 | 0.996352 0.000645 |  0.2507
192     9986      | 1.006011  0.991757  1.006019 | 0.996170 0.001022  0.996495 0.000848  0.996186 0.001005 | 0.996368 0.000638 |  0.2519
193     10017     | 0.973771  1.001794  0.975233 | 0.995930 0.001039  0.996552 0.000840  0.995961 0.001019 | 0.996315 0.000634 |  0.2530
194     9930      | 1.012122  0.987789  1.010285 | 0.996102 0.001042  0.996459 0.000837  0.996114 0.001020 | 0.996319 0.000626 |  0.2541
195     10027     | 1.010879  0.990882  1.011797 | 0.996257 0.001043  0.996400 0.000830  0.996279 0.001022 | 0.996355 0.000621 |  0.2554
196     9944      | 1.002504  0.992714  1.001581 | 0.996322 0.001034  0.996362 0.000822  0.996334 0.001013 | 0.996353 0.000614 |  0.2565
197     9959      | 1.002984  0.984550  1.000635 | 0.996391 0.001026  0.996240 0.000823  0.996378 0.001004 | 0.996296 0.000610 |  0.2577
198     9999      | 1.001538  0.995605  1.002955 | 0.996444 0.001016  0.996234 0.000814  0.996445 0.000996 | 0.996321 0.000605 |  0.2588
199     10027     | 0.986702  0.997500  0.987197 | 0.996345 0.001011  0.996247 0.000806  0.996352 0.000990 | 0.996290 0.000599 |  0.2600
200     9938      | 0.991312  0.988317  0.992530 | 0.996295 0.001002  0.996167 0.000802  0.996314 0.000981 | 0.996230 0.000596 |  0.2611
=========================================================================================================================================
201     10111     | 0.986615  1.005124  0.987662 | 0.996199 0.000997  0.996256 0.000799  0.996228 0.000975 | 0.996248 0.000591 |  0.2622
202     9983      | 0.988100  0.994881  0.988484 | 0.996120 0.000990  0.996243 0.000791  0.996152 0.000968 | 0.996209 0.000586 |  0.2634
203     10034     | 0.988801  1.009088  0.987540 | 0.996049 0.000983  0.996367 0.000793  0.996069 0.000962 | 0.996246 0.000582 |  0.2645
204     9940      | 0.984983  0.990171  0.985754 | 0.995942 0.000979  0.996308 0.000788  0.995969 0.000958 | 0.996173 0.000581 |  0.2657
205     10053     | 0.993381  0.998887  0.993983 | 0.995918 0.000970  0.996332 0.000781  0.995950 0.000949 | 0.996180 0.000575 |  0.2668
206     9947      | 0.993740  0.991679  0.993217 | 0.995897 0.000961  0.996288 0.000774  0.995925 0.000941 | 0.996142 0.000571 |  0.2680
207     10053     | 0.976432  1.003109  0.974755 | 0.995715 0.000969  0.996352 0.000770  0.995727 0.000953 | 0.996099 0.000568 |  0.2692
208     10025     | 0.986171  0.999371  0.985994 | 0.995627 0.000964  0.996380 0.000763  0.995637 0.000948 | 0.996080 0.000563 |  0.2703
209     10102     | 0.999751  1.011333  0.999695 | 0.995665 0.000956  0.996517 0.000768  0.995674 0.000940 | 0.996171 0.000567 |  0.2715
210     10071     | 1.008845  0.999951  1.010960 | 0.995785 0.000955  0.996548 0.000762  0.995813 0.000942 | 0.996250 0.000567 |  0.2727
=========================================================================================================================================
211     9950      | 1.005369  0.989266  1.005340 | 0.995871 0.000950  0.996483 0.000758  0.995899 0.000937 | 0.996246 0.000561 |  0.2739
212     10037     | 0.987008  0.999285  0.986048 | 0.995792 0.000945  0.996508 0.000752  0.995811 0.000933 | 0.996226 0.000557 |  0.2750
213     9969      | 1.004203  0.990194  1.004674 | 0.995866 0.000940  0.996452 0.000747  0.995889 0.000928 | 0.996224 0.000551 |  0.2762
214     9874      | 0.987876  0.981241  0.987772 | 0.995796 0.000934  0.996319 0.000752  0.995818 0.000922 | 0.996114 0.000557 |  0.2773
215     9900      | 0.980299  0.983519  0.979676 | 0.995661 0.000936  0.996207 0.000754  0.995678 0.000925 | 0.995991 0.000566 |  0.2784
216     9974      | 0.985704  0.990176  0.984628 | 0.995576 0.000932  0.996155 0.000749  0.995582 0.000922 | 0.995923 0.000565 |  0.2796
217     9730      | 0.974865  0.965778  0.973153 | 0.995399 0.000940  0.995896 0.000787  0.995391 0.000934 | 0.995690 0.000606 |  0.2807
218     10008     | 0.994821  0.995073  0.995243 | 0.995394 0.000932  0.995889 0.000780  0.995389 0.000926 | 0.995684 0.000601 |  0.2818
219     10008     | 1.002772  0.997984  1.002278 | 0.995456 0.000927  0.995906 0.000774  0.995447 0.000920 | 0.995720 0.000597 |  0.2830
220     9977      | 0.991110  0.989902  0.991028 | 0.995419 0.000920  0.995856 0.000769  0.995410 0.000913 | 0.995676 0.000593 |  0.2841
=========================================================================================================================================
221     10092     | 0.993933  1.002522  0.992269 | 0.995407 0.000912  0.995911 0.000765  0.995384 0.000906 | 0.995701 0.000589 |  0.2852
222     10023     | 0.997522  1.000617  0.996428 | 0.995425 0.000905  0.995950 0.000759  0.995393 0.000898 | 0.995729 0.000585 |  0.2864
223     10043     | 0.996838  0.996691  0.999649 | 0.995436 0.000897  0.995956 0.000753  0.995428 0.000892 | 0.995740 0.000580 |  0.2876
224     10050     | 1.000069  0.996510  1.003028 | 0.995473 0.000891  0.995960 0.000747  0.995489 0.000887 | 0.995759 0.000576 |  0.2888
225     10064     | 1.004263  1.007663  1.005166 | 0.995544 0.000886  0.996054 0.000747  0.995566 0.000883 | 0.995842 0.000577 |  0.2899
226     9982      | 0.992962  0.995881  0.991585 | 0.995523 0.000880  0.996053 0.000741  0.995535 0.000877 | 0.995833 0.000573 |  0.2911
227     9994      | 1.005262  1.000085  1.006244 | 0.995600 0.000876  0.996084 0.000736  0.995619 0.000874 | 0.995883 0.000570 |  0.2923
228     10105     | 0.988784  1.006871  0.986955 | 0.995547 0.000871  0.996169 0.000735  0.995551 0.000869 | 0.995910 0.000567 |  0.2934
229     10172     | 1.008995  1.013823  1.008837 | 0.995651 0.000870  0.996305 0.000742  0.995654 0.000869 | 0.996031 0.000576 |  0.2946
230     10024     | 0.998955  0.996925  0.999306 | 0.995676 0.000864  0.996310 0.000736  0.995682 0.000863 | 0.996045 0.000572 |  0.2958
=========================================================================================================================================
231     9992      | 1.008098  0.996097  1.006436 | 0.995771 0.000863  0.996309 0.000731  0.995765 0.000860 | 0.996085 0.000568 |  0.2970
232     10003     | 1.005175  0.995826  1.005355 | 0.995842 0.000859  0.996305 0.000725  0.995837 0.000856 | 0.996113 0.000565 |  0.2982
