34      9791      | 1.006943  1.001308  1.007612 |                                                                                0.0725
35      9943      | 1.004238  0.999187  1.003959 |                                                                                0.0740
36      9904      | 1.015129  0.995707  1.014668 |                                                                                0.0755
37      9955      | 1.000436  1.007445  1.000125 |                                                                                0.0770
38      9985      | 1.008291  1.002639  1.008172 |                                                                                0.0785
39      9931      | 0.999551  1.003113  0.998965 |                                                                                0.0799
40      10024     | 0.993990  0.993870  0.994805 |                                                                                0.0814
=========================================================================================================================================
41      10033     | 0.998491  1.001058  0.996103 |                                                                                0.0828
42      10016     | 1.006837  1.003831  1.006193 |                                                                                0.0843
43      10013     | 1.005309  1.006225  1.007424 |                                                                                0.0859
44      9950      | 1.001828  1.001240  1.002307 |                                                                                0.0873
45      10091     | 1.001240  1.009471  1.000748 |                                                                                0.0888
46      9991      | 1.002821  1.001123  1.001525 |                                                                                0.0903
47      9914      | 1.000543  0.992439  1.001393 |                                                                                0.0919
48      10091     | 1.004038  1.008324  1.004012 |                                                                                0.0933
49      10152     | 0.995384  1.014710  0.995292 |                                                                                0.0948
50      10047     | 0.985726  1.006000  0.985728 |                                                                                0.0963
=========================================================================================================================================
51      10170     | 1.006476  1.003658  1.006979 |                                                                                0.0978
52      9974      | 0.996287  1.001654  0.997804 |                                                                                0.0993
53      9914      | 1.002993  0.995070  1.001463 |                                                                                0.1007
54      9906      | 0.991492  0.995404  0.990951 |                                                                                0.1022
55      10066     | 0.983676  1.000896  0.983971 |                                                                                0.1037
56      10190     | 1.017755  1.005787  1.017455 |                                                                                0.1052
57      9807      | 1.000620  0.998107  1.001661 |                                                                                0.1067
58      9970      | 1.009098  0.991031  1.010458 |                                                                                0.1082
59      9884      | 1.009355  1.000726  1.009334 |                                                                                0.1097
60      10047     | 0.998292  1.015149  0.999099 |                                                                                0.1111
=========================================================================================================================================
61      10050     | 0.995550  1.001076  0.994659 |                                                                                0.1126
62      10114     | 0.998700  1.003168  0.998279 |                                                                                0.1141
63      9862      | 0.988242  0.986879  0.986792 |                                                                                0.1158
64      10066     | 0.994160  0.995231  0.993767 |                                                                                0.1172
65      10027     | 1.008798  0.996591  1.008105 |                                                                                0.1188
66      9806      | 0.990487  0.996791  0.989165 |                                                                                0.1202
67      10219     | 0.998204  1.008319  0.998280 |                                                                                0.1217
68      10069     | 0.985610  1.002109  0.985872 |                                                                                0.1232
69      10284     | 0.996210  1.008826  0.995975 |                                                                                0.1247
70      10103     | 1.010263  1.010358  1.011787 |                                                                                0.1262
=========================================================================================================================================
71      9852      | 0.996528  1.000377  0.994275 |                                                                                0.1277
72      9920      | 1.016561  0.993498  1.015280 |                                                                                0.1292
73      9744      | 1.004723  0.993788  1.005842 |                                                                                0.1307
74      9960      | 0.993556  1.002076  0.994316 |                                                                                0.1322
75      10093     | 0.999031  1.001758  0.997820 |                                                                                0.1337
76      9994      | 1.017645  1.003289  1.016258 |                                                                                0.1352
77      9764      | 0.998295  0.997908  0.998442 |                                                                                0.1367
78      9972      | 1.011773  0.998980  1.012165 |                                                                                0.1382
79      9877      | 1.003061  0.998964  1.002260 |                                                                                0.1397
80      9975      | 1.001819  1.001577  1.002150 |                                                                                0.1412
=========================================================================================================================================
81      10009     | 1.017475  1.004061  1.016981 |                                                                                0.1427
82      9770      | 1.000779  0.995218  1.002088 |                                                                                0.1442
83      10082     | 1.002745  1.006877  1.002522 |                                                                                0.1457
84      10029     | 0.993919  1.007332  0.993398 |                                                                                0.1471
85      9983      | 1.008352  0.998751  1.010156 |                                                                                0.1486
86      10056     | 1.012069  1.006167  1.012462 |                                                                                0.1501
87      9988      | 1.005820  1.008468  1.004915 |                                                                                0.1517
88      9990      | 0.997096  1.005565  0.996660 |                                                                                0.1532
89      10071     | 1.010273  1.002229  1.009557 |                                                                                0.1547
90      9931      | 0.998131  0.998164  0.999527 |                                                                                0.1562
=========================================================================================================================================
91      9983      | 0.991928  0.993713  0.990306 |                                                                                0.1577
92      10216     | 0.994214  1.011433  0.994913 |                                                                                0.1591
93      10052     | 0.997267  0.993973  0.998079 |                                                                                0.1607
94      10282     | 0.996503  1.017998  0.995765 |                                                                                0.1622
95      10126     | 1.014583  1.009046  1.015917 |                                                                                0.1637
96      9911      | 0.998457  1.006463  0.998765 |                                                                                0.1652
97      9993      | 0.999297  1.003406  0.999186 |                                                                                0.1667
98      9952      | 0.991219  0.996694  0.990002 |                                                                                0.1681
99      9878      | 0.998286  0.979513  0.997176 |                                                                                0.1696
100     9901      | 0.992631  0.987999  0.992785 |                                                                                0.1711
================== start active cycles ==================================================================================================
101     10043     | 1.011257  0.992010  1.012394 | 1.011257 0.000000  0.992010 0.000000  1.012394 0.000000 | 0.000000 0.000000 |  0.1726
102     9890      | 0.996168  0.995679  0.996604 | 1.003713 0.007544  0.993844 0.001835  1.004499 0.007895 | 0.000000 0.000000 |  0.1742
103     10141     | 0.987647  1.012682  0.986910 | 0.998358 0.006903  1.000123 0.006368  0.998636 0.007426 | 0.000000 0.000000 |  0.1756
104     10056     | 0.992138  0.991777  0.994495 | 0.996803 0.005123  0.998037 0.004963  0.997601 0.005352 | 1.000665 0.002721 |  0.1771
105     10084     | 0.989895  1.008758  0.989830 | 0.995421 0.004202  1.000181 0.004402  0.996047 0.004428 | 1.000956 0.001982 |  0.1786
106     10055     | 1.003996  1.004425  1.004846 | 0.996850 0.003716  1.000888 0.003663  0.997513 0.003901 | 1.002089 0.002722 |  0.1801
107     9914      | 0.994951  0.993438  0.993891 | 0.996579 0.003153  0.999824 0.003274  0.996996 0.003338 | 0.998450 0.002348 |  0.1816
108     10020     | 0.980476  1.002850  0.981687 | 0.994566 0.003392  1.000202 0.002860  0.995082 0.003466 | 0.998580 0.002273 |  0.1830
109     9963      | 1.007356  0.995473  1.006755 | 0.995987 0.003312  0.999677 0.002577  0.996379 0.003321 | 0.998767 0.001736 |  0.1845
110     10148     | 0.994002  1.012799  0.995110 | 0.995789 0.002969  1.000989 0.002652  0.996252 0.002973 | 0.999030 0.001879 |  0.1860
=========================================================================================================================================
111     10022     | 0.989732  1.001512  0.989782 | 0.995238 0.002741  1.001037 0.002399  0.995664 0.002753 | 0.998774 0.001731 |  0.1875
112     9987      | 1.004114  0.999998  1.004484 | 0.995978 0.002609  1.000950 0.002192  0.996399 0.002618 | 0.999138 0.001584 |  0.1890
113     9981      | 0.994130  0.997239  0.994543 | 0.995836 0.002405  1.000665 0.002036  0.996256 0.002413 | 0.998902 0.001483 |  0.1905
114     9969      | 1.004861  0.993329  1.006093 | 0.996480 0.002318  1.000141 0.001957  0.996959 0.002342 | 0.998935 0.001379 |  0.1920
115     10004     | 1.010990  0.998315  1.011490 | 0.997448 0.002365  1.000019 0.001826  0.997928 0.002385 | 0.999394 0.001332 |  0.1935
116     10077     | 0.993879  1.001630  0.995459 | 0.997225 0.002223  1.000120 0.001711  0.997773 0.002237 | 0.999397 0.001280 |  0.1950
117     9935      | 1.007697  0.993807  1.007930 | 0.997841 0.002177  0.999748 0.001649  0.998371 0.002184 | 0.999418 0.001174 |  0.1965
118     9980      | 1.008271  0.994412  1.007858 | 0.998420 0.002133  0.999452 0.001583  0.998898 0.002126 | 0.999442 0.001061 |  0.1979
119     10051     | 0.998671  1.002702  0.998701 | 0.998433 0.002018  0.999623 0.001507  0.998887 0.002011 | 0.999551 0.001000 |  0.1994
120     9906      | 1.012909  0.995628  1.014716 | 0.999157 0.002046  0.999423 0.001444  0.999679 0.002065 | 0.999601 0.001004 |  0.2009
=========================================================================================================================================
121     10080     | 0.993100  1.007422  0.992843 | 0.998869 0.001968  0.999804 0.001425  0.999353 0.001991 | 0.999740 0.000949 |  0.2023
122     9954      | 1.012399  0.993681  1.013868 | 0.999484 0.001974  0.999526 0.001387  1.000013 0.002010 | 0.999789 0.000927 |  0.2038
123     9876      | 1.009487  0.989081  1.009607 | 0.999919 0.001936  0.999072 0.001401  1.000430 0.001965 | 0.999625 0.000886 |  0.2054
124     9934      | 1.001176  0.992080  1.000729 | 0.999971 0.001854  0.998780 0.001373  1.000443 0.001882 | 0.999353 0.000852 |  0.2068
125     9995      | 1.006849  0.995555  1.005755 | 1.000246 0.001800  0.998651 0.001323  1.000655 0.001817 | 0.999391 0.000788 |  0.2083
126     10045     | 0.987647  1.001849  0.988043 | 0.999762 0.001796  0.998774 0.001277  1.000170 0.001812 | 0.999263 0.000769 |  0.2098
127     9947      | 1.011272  0.993906  1.010491 | 1.000188 0.001780  0.998594 0.001242  1.000552 0.001785 | 0.999330 0.000729 |  0.2113
128     9948      | 1.007675  1.000709  1.006421 | 1.000455 0.001736  0.998669 0.001199  1.000762 0.001733 | 0.999530 0.000699 |  0.2128
129     10098     | 1.017892  1.015421  1.017167 | 1.001057 0.001780  0.999247 0.001293  1.001328 0.001765 | 1.000272 0.000901 |  0.2144
130     10032     | 1.017753  1.000418  1.018212 | 1.001613 0.001807  0.999286 0.001250  1.001890 0.001796 | 1.000455 0.000915 |  0.2159
=========================================================================================================================================
131     9944      | 1.003770  1.000345  1.003695 | 1.001683 0.001749  0.999320 0.001209  1.001949 0.001738 | 1.000492 0.000883 |  0.2174
132     9941      | 0.991910  0.995449  0.991318 | 1.001377 0.001721  0.999199 0.001177  1.001616 0.001715 | 1.000203 0.000878 |  0.2189
133     10056     | 0.978873  1.008666  0.981306 | 1.000695 0.001802  0.999486 0.001176  1.001001 0.001773 | 1.000205 0.000858 |  0.2203
134     9956      | 0.983639  0.992646  0.984672 | 1.000194 0.001819  0.999285 0.001159  1.000521 0.001786 | 0.999969 0.000893 |  0.2218
135     10007     | 1.012118  0.999989  1.012026 | 1.000534 0.001799  0.999305 0.001126  1.000849 0.001765 | 1.000090 0.000876 |  0.2233
136     9849      | 0.991373  0.984057  0.991705 | 1.000280 0.001766  0.998882 0.001173  1.000595 0.001734 | 0.999753 0.000943 |  0.2249
137     9973      | 0.995689  0.997411  0.995220 | 1.000156 0.001722  0.998842 0.001142  1.000450 0.001692 | 0.999628 0.000915 |  0.2263
138     9981      | 1.007975  0.998508  1.007295 | 1.000362 0.001689  0.998833 0.001111  1.000630 0.001657 | 0.999673 0.000886 |  0.2278
139     10044     | 1.004350  0.998759  1.002374 | 1.000464 0.001648  0.998831 0.001082  1.000675 0.001615 | 0.999625 0.000848 |  0.2293
140     9926      | 1.000940  0.993382  0.999186 | 1.000476 0.001607  0.998695 0.001064  1.000638 0.001574 | 0.999448 0.000830 |  0.2307
=========================================================================================================================================
141     9963      | 0.998251  0.995113  0.998714 | 1.000421 0.001568  0.998608 0.001041  1.000591 0.001536 | 0.999383 0.000814 |  0.2322
142     10002     | 1.000152  1.000155  1.001908 | 1.000415 0.001530  0.998644 0.001017  1.000622 0.001499 | 0.999419 0.000802 |  0.2337
143     10130     | 1.009142  1.010647  1.009343 | 1.000618 0.001508  0.998924 0.001031  1.000825 0.001478 | 0.999683 0.000827 |  0.2352
144     9933      | 1.013395  0.997979  1.013368 | 1.000908 0.001502  0.998902 0.001008  1.001110 0.001472 | 0.999754 0.000815 |  0.2368
145     10124     | 0.983805  1.003755  0.983619 | 1.000528 0.001516  0.999010 0.000991  1.000721 0.001490 | 0.999663 0.000792 |  0.2383
146     10005     | 1.003699  1.006263  1.002608 | 1.000597 0.001484  0.999168 0.000982  1.000762 0.001458 | 0.999801 0.000777 |  0.2399
147     10179     | 1.006443  1.014836  1.006829 | 1.000722 0.001458  0.999501 0.001017  1.000891 0.001433 | 1.000081 0.000808 |  0.2413
148     9859      | 1.002753  0.992197  1.002882 | 1.000764 0.001428  0.999349 0.001007  1.000933 0.001403 | 1.000006 0.000797 |  0.2429
149     9921      | 1.009066  0.985696  1.009274 | 1.000933 0.001409  0.999070 0.001025  1.001103 0.001385 | 0.999925 0.000793 |  0.2443
150     10101     | 0.994575  1.006493  0.994346 | 1.000806 0.001386  0.999219 0.001015  1.000968 0.001363 | 0.999971 0.000774 |  0.2458
=========================================================================================================================================
151     9936      | 0.992528  0.997151  0.992376 | 1.000644 0.001368  0.999178 0.000996  1.000800 0.001347 | 0.999867 0.000763 |  0.2473
152     10042     | 1.002025  1.003571  1.002303 | 1.000670 0.001342  0.999263 0.000980  1.000828 0.001321 | 0.999932 0.000751 |  0.2489
153     9860      | 1.000512  0.989735  1.000495 | 1.000667 0.001316  0.999083 0.000978  1.000822 0.001296 | 0.999825 0.000747 |  0.2503
154     9893      | 1.005288  1.001366  1.007495 | 1.000753 0.001295  0.999125 0.000961  1.000946 0.001278 | 0.999872 0.000744 |  0.2518
155     9987      | 1.011822  0.994138  1.012268 | 1.000954 0.001287  0.999034 0.000948  1.001152 0.001271 | 0.999888 0.000734 |  0.2534
156     10048     | 0.996351  1.004062  0.996450 | 1.000872 0.001266  0.999124 0.000935  1.001068 0.001251 | 0.999915 0.000719 |  0.2548
157     10045     | 1.006816  1.002700  1.007090 | 1.000976 0.001248  0.999187 0.000920  1.001173 0.001233 | 0.999991 0.000712 |  0.2563
158     10055     | 1.002666  1.004252  1.001783 | 1.001006 0.001227  0.999274 0.000909  1.001184 0.001212 | 1.000059 0.000698 |  0.2578
159     9984      | 1.017278  0.995277  1.016377 | 1.001281 0.001237  0.999206 0.000896  1.001441 0.001219 | 1.000104 0.000689 |  0.2593
160     9953      | 1.004357  0.994818  1.004394 | 1.001333 0.001217  0.999133 0.000884  1.001491 0.001199 | 1.000079 0.000679 |  0.2608
=========================================================================================================================================
161     10089     | 0.990419  1.008663  0.990352 | 1.001154 0.001210  0.999290 0.000883  1.001308 0.001194 | 1.000115 0.000664 |  0.2623
162     10114     | 1.008050  1.008044  1.007122 | 1.001265 0.001196  0.999431 0.000880  1.001402 0.001178 | 1.000257 0.000662 |  0.2639
163     10183     | 0.995522  1.020493  0.993536 | 1.001174 0.001180  0.999765 0.000928  1.001277 0.001166 | 1.000465 0.000657 |  0.2654
164     9948      | 0.988395  0.994621  0.988020 | 1.000974 0.001179  0.999685 0.000917  1.001070 0.001166 | 1.000312 0.000661 |  0.2669
165     9925      | 1.004215  0.994623  1.003559 | 1.001024 0.001161  0.999607 0.000906  1.001108 0.001149 | 1.000271 0.000652 |  0.2684
166     9943      | 1.004387  0.990952  1.003868 | 1.001075 0.001145  0.999476 0.000902  1.001150 0.001132 | 1.000207 0.000646 |  0.2699
167     10179     | 1.002237  1.017490  1.000872 | 1.001092 0.001128  0.999745 0.000928  1.001146 0.001115 | 1.000382 0.000649 |  0.2714
168     9968      | 0.996179  1.001754  0.999308 | 1.001020 0.001113  0.999774 0.000915  1.001119 0.001099 | 1.000418 0.000643 |  0.2729
169     10031     | 0.998879  1.001626  0.999009 | 1.000989 0.001098  0.999801 0.000902  1.001088 0.001083 | 1.000421 0.000633 |  0.2745
170     9957      | 1.002790  0.991823  1.004387 | 1.001015 0.001082  0.999687 0.000896  1.001135 0.001068 | 1.000399 0.000626 |  0.2760
=========================================================================================================================================
171     9899      | 0.999028  0.993853  0.998253 | 1.000987 0.001067  0.999605 0.000887  1.001095 0.001054 | 1.000320 0.000622 |  0.2774
172     9995      | 1.005673  1.001598  1.005224 | 1.001052 0.001054  0.999632 0.000875  1.001152 0.001041 | 1.000355 0.000614 |  0.2790
173     9994      | 1.002533  1.002079  1.001805 | 1.001072 0.001040  0.999666 0.000864  1.001161 0.001027 | 1.000371 0.000604 |  0.2804
174     9905      | 0.996538  0.992719  0.998512 | 1.001011 0.001028  0.999572 0.000857  1.001125 0.001013 | 1.000333 0.000600 |  0.2819
175     9915      | 1.000186  0.998036  0.999445 | 1.001000 0.001014  0.999552 0.000846  1.001103 0.001000 | 1.000299 0.000592 |  0.2834
176     9854      | 0.997165  0.984066  0.997991 | 1.000949 0.001002  0.999348 0.000859  1.001062 0.000987 | 1.000199 0.000599 |  0.2848
177     10073     | 1.012713  1.002928  1.014649 | 1.001102 0.001000  0.999394 0.000849  1.001238 0.000990 | 1.000283 0.000607 |  0.2863
178     10042     | 0.994799  1.004740  0.993912 | 1.001021 0.000991  0.999463 0.000841  1.001144 0.000982 | 1.000270 0.000597 |  0.2878
179     9914      | 0.999362  0.994135  0.998745 | 1.001000 0.000978  0.999395 0.000833  1.001114 0.000970 | 1.000210 0.000592 |  0.2893
180     9914      | 0.999105  0.987101  1.000549 | 1.000977 0.000966  0.999242 0.000837  1.001107 0.000958 | 1.000152 0.000592 |  0.2907
=========================================================================================================================================
181     9953      | 1.004644  0.997842  1.004891 | 1.001022 0.000955  0.999225 0.000827  1.001154 0.000947 | 1.000163 0.000585 |  0.2922
182     9967      | 1.001261  0.998424  1.001025 | 1.001025 0.000944  0.999215 0.000817  1.001152 0.000936 | 1.000153 0.000578 |  0.2937
183     10012     | 0.985958  0.999027  0.985566 | 1.000843 0.000950  0.999213 0.000807  1.000964 0.000943 | 1.000046 0.000576 |  0.2952
184     9944      | 1.011168  0.990502  1.012025 | 1.000966 0.000946  0.999109 0.000804  1.001096 0.000941 | 1.000048 0.000571 |  0.2967
185     10156     | 0.982416  1.011555  0.983741 | 1.000748 0.000960  0.999255 0.000808  1.000892 0.000952 | 1.000056 0.000563 |  0.2981
186     10194     | 1.003109  1.017195  1.004560 | 1.000775 0.000949  0.999464 0.000825  1.000934 0.000942 | 1.000195 0.000577 |  0.2997
187     10063     | 0.986302  1.003599  0.984799 | 1.000609 0.000953  0.999511 0.000817  1.000749 0.000949 | 1.000108 0.000571 |  0.3012
188     9816      | 0.994745  0.985885  0.995661 | 1.000542 0.000945  0.999357 0.000822  1.000691 0.000940 | 1.000017 0.000576 |  0.3026
189     9991      | 0.997624  0.998961  0.998378 | 1.000510 0.000934  0.999352 0.000813  1.000665 0.000930 | 1.000007 0.000570 |  0.3041
190     10110     | 1.003636  1.011578  1.005106 | 1.000544 0.000925  0.999488 0.000815  1.000715 0.000921 | 1.000097 0.000575 |  0.3056
=========================================================================================================================================
191     10004     | 0.997452  1.000187  0.999205 | 1.000510 0.000915  0.999496 0.000806  1.000698 0.000911 | 1.000099 0.000570 |  0.3071
192     9938      | 0.996059  0.996697  0.996058 | 1.000462 0.000906  0.999465 0.000798  1.000647 0.000902 | 1.000057 0.000565 |  0.3086
193     9987      | 0.985474  1.005415  0.985268 | 1.000301 0.000911  0.999529 0.000792  1.000482 0.000908 | 1.000011 0.000559 |  0.3100
194     10028     | 1.003366  0.997516  1.000632 | 1.000333 0.000902  0.999508 0.000784  1.000484 0.000898 | 0.999981 0.000550 |  0.3115
195     9963      | 1.002629  0.994366  1.002370 | 1.000358 0.000893  0.999454 0.000778  1.000504 0.000889 | 0.999958 0.000545 |  0.3131
196     9964      | 1.012696  0.988712  1.014798 | 1.000486 0.000893  0.999342 0.000777  1.000652 0.000892 | 0.999963 0.000541 |  0.3147
197     9970      | 0.998680  0.993447  0.997679 | 1.000468 0.000883  0.999281 0.000772  1.000622 0.000883 | 0.999906 0.000537 |  0.3162
198     9995      | 1.005995  0.999413  1.006364 | 1.000524 0.000876  0.999282 0.000764  1.000680 0.000876 | 0.999931 0.000533 |  0.3177
199     9992      | 1.003666  0.996545  1.003932 | 1.000556 0.000868  0.999255 0.000757  1.000713 0.000868 | 0.999931 0.000528 |  0.3192
200     10093     | 1.005003  1.004604  1.005488 | 1.000600 0.000860  0.999308 0.000751  1.000761 0.000861 | 0.999980 0.000525 |  0.3207
=========================================================================================================================================
201     10061     | 1.009968  1.001958  1.009088 | 1.000693 0.000857  0.999334 0.000744  1.000843 0.000856 | 1.000033 0.000522 |  0.3223
202     9914      | 0.999270  0.991997  0.999315 | 1.000679 0.000848  0.999262 0.000740  1.000828 0.000848 | 0.999988 0.000520 |  0.3238
203     9948      | 0.988761  1.000459  0.987952 | 1.000563 0.000848  0.999274 0.000733  1.000703 0.000849 | 0.999925 0.000516 |  0.3253
204     9953      | 0.990311  0.999244  0.990817 | 1.000465 0.000846  0.999274 0.000726  1.000608 0.000846 | 0.999883 0.000512 |  0.3268
205     10029     | 1.020085  0.993137  1.019686 | 1.000651 0.000858  0.999215 0.000721  1.000790 0.000857 | 0.999920 0.000510 |  0.3284
206     10121     | 1.022348  1.008950  1.019606 | 1.000856 0.000874  0.999307 0.000720  1.000968 0.000867 | 1.000061 0.000518 |  0.3298
207     9868      | 0.993172  0.992828  0.992883 | 1.000784 0.000869  0.999247 0.000716  1.000892 0.000863 | 0.999989 0.000518 |  0.3314
208     9885      | 0.988275  0.990685  0.987941 | 1.000669 0.000869  0.999167 0.000714  1.000772 0.000863 | 0.999882 0.000522 |  0.3329
209     10016     | 0.992207  1.003806  0.992434 | 1.000591 0.000864  0.999210 0.000709  1.000696 0.000858 | 0.999876 0.000517 |  0.3344
210     9920      | 0.998685  0.993114  0.999465 | 1.000574 0.000857  0.999154 0.000704  1.000684 0.000851 | 0.999845 0.000514 |  0.3359
=========================================================================================================================================
211     9978      | 1.006067  0.994525  1.005787 | 1.000623 0.000850  0.999113 0.000699  1.000730 0.000844 | 0.999838 0.000510 |  0.3374
212     9860      | 1.002165  0.992936  1.002622 | 1.000637 0.000843  0.999058 0.000695  1.000747 0.000837 | 0.999818 0.000506 |  0.3389
213     10072     | 0.981714  1.005572  0.982206 | 1.000469 0.000852  0.999115 0.000691  1.000583 0.000845 | 0.999779 0.000502 |  0.3403
214     9924      | 1.002105  0.987455  1.002080 | 1.000484 0.000844  0.999013 0.000693  1.000596 0.000838 | 0.999729 0.000501 |  0.3418
215     10083     | 0.996146  1.007187  0.997267 | 1.000446 0.000838  0.999084 0.000690  1.000567 0.000831 | 0.999764 0.000498 |  0.3434
216     9992      | 0.996716  1.002478  0.996743 | 1.000414 0.000831  0.999113 0.000685  1.000534 0.000825 | 0.999767 0.000493 |  0.3449
217     9999      | 1.000184  0.998794  1.000092 | 1.000412 0.000824  0.999111 0.000679  1.000531 0.000818 | 0.999762 0.000489 |  0.3465
218     9965      | 1.011791  0.994337  1.010705 | 1.000508 0.000823  0.999070 0.000675  1.000617 0.000815 | 0.999770 0.000485 |  0.3480
219     10143     | 0.990837  1.005274  0.990860 | 1.000427 0.000820  0.999122 0.000671  1.000535 0.000813 | 0.999765 0.000480 |  0.3495
220     9976      | 1.002297  0.995302  1.003760 | 1.000443 0.000813  0.999090 0.000666  1.000562 0.000806 | 0.999764 0.000477 |  0.3510
=========================================================================================================================================
221     9930      | 1.009044  0.996837  1.008113 | 1.000514 0.000810  0.999072 0.000661  1.000624 0.000802 | 0.999774 0.000473 |  0.3525
222     9898      | 1.003727  0.994177  1.002180 | 1.000540 0.000803  0.999032 0.000657  1.000637 0.000795 | 0.999747 0.000470 |  0.3540
223     9913      | 1.000106  0.993742  1.001935 | 1.000537 0.000797  0.998989 0.000653  1.000647 0.000789 | 0.999737 0.000467 |  0.3555
224     9891      | 1.003369  0.989809  1.004270 | 1.000559 0.000791  0.998915 0.000652  1.000677 0.000783 | 0.999715 0.000464 |  0.3570
225     10039     | 1.000505  0.999758  1.000468 | 1.000559 0.000784  0.998921 0.000646  1.000675 0.000777 | 0.999718 0.000461 |  0.3585
226     9895      | 1.012990  0.991419  1.013940 | 1.000658 0.000784  0.998862 0.000644  1.000780 0.000778 | 0.999727 0.000458 |  0.3600
227     9899      | 0.993991  0.992333  0.993921 | 1.000605 0.000780  0.998810 0.000641  1.000726 0.000774 | 0.999672 0.000458 |  0.3615
228     9979      | 1.005255  1.000964  1.006555 | 1.000641 0.000775  0.998827 0.000636  1.000772 0.000769 | 0.999700 0.000456 |  0.3630
229     10050     | 1.001374  1.002926  1.001716 | 1.000647 0.000769  0.998859 0.000632  1.000779 0.000763 | 0.999722 0.000453 |  0.3644
230     9838      | 1.002599  0.987192  1.002970 | 1.000662 0.000763  0.998769 0.000634  1.000796 0.000757 | 0.999687 0.000452 |  0.3660
=========================================================================================================================================
231     9922      | 1.006878  0.992413  1.007391 | 1.000710 0.000758  0.998721 0.000631  1.000846 0.000753 | 0.999683 0.000450 |  0.3674
