55      9862      | 1.004778  1.004364  1.016459 |                                                                                0.0324
56      10073     | 1.004132  1.006868  1.004914 |                                                                                0.0326
57      10187     | 1.013944  1.017336  1.018391 |                                                                                0.0329
58      9811      | 1.009524  1.008225  1.008900 |                                                                                0.0332
59      9875      | 1.010171  1.008419  1.014209 |                                                                                0.0335
60      10004     | 1.012575  1.012320  1.011632 |                                                                                0.0338
=========================================================================================================================================
61      10093     | 1.017835  1.019405  1.015448 |                                                                                0.0340
62      10004     | 1.014584  1.013872  1.025574 |                                                                                0.0343
63      9847      | 1.006720  1.008578  1.003262 |                                                                                0.0346
64      10092     | 1.017974  1.019062  1.019991 |                                                                                0.0349
65      9868      | 1.002674  1.000218  1.009922 |                                                                                0.0351
66      10226     | 1.024904  1.024327  1.023170 |                                                                                0.0354
67      9920      | 1.015003  1.015332  1.006839 |                                                                                0.0357
68      9983      | 1.013083  1.012968  1.013018 |                                                                                0.0360
69      10097     | 1.019236  1.019379  1.012848 |                                                                                0.0363
70      10151     | 1.012962  1.013338  1.002377 |                                                                                0.0365
=========================================================================================================================================
71      9795      | 1.000853  1.001315  1.005303 |                                                                                0.0368
72      10017     | 1.010576  1.010912  1.009482 |                                                                                0.0371
73      9967      | 1.000090  1.000228  1.003205 |                                                                                0.0374
74      10025     | 1.007681  1.008593  1.013402 |                                                                                0.0377
75      10015     | 1.014341  1.013058  1.021838 |                                                                                0.0379
76      10018     | 1.017912  1.019124  1.018514 |                                                                                0.0382
77      9959      | 1.004683  1.005012  1.011187 |                                                                                0.0385
78      10004     | 0.997309  0.996748  1.009133 |                                                                                0.0388
79      10047     | 1.006313  1.006738  1.014552 |                                                                                0.0390
80      9941      | 1.012789  1.013521  1.006145 |                                                                                0.0393
=========================================================================================================================================
81      9942      | 1.006869  1.007485  0.999893 |                                                                                0.0396
82      9924      | 0.999002  0.998669  1.002795 |                                                                                0.0398
83      10144     | 1.006544  1.007940  0.996200 |                                                                                0.0401
84      10064     | 1.017487  1.018124  1.013524 |                                                                                0.0404
85      10227     | 1.024164  1.024273  1.021185 |                                                                                0.0407
86      9945      | 1.019012  1.019147  1.015244 |                                                                                0.0410
87      9886      | 1.002273  1.004185  1.011558 |                                                                                0.0412
88      10004     | 1.009235  1.008539  1.002148 |                                                                                0.0415
89      10148     | 1.013912  1.014676  1.018153 |                                                                                0.0418
90      9958      | 1.014164  1.014203  1.021265 |                                                                                0.0421
=========================================================================================================================================
91      9949      | 1.010265  1.009414  1.003180 |                                                                                0.0424
92      10233     | 1.030789  1.030874  1.021660 |                                                                                0.0426
93      9827      | 1.019998  1.020363  1.018765 |                                                                                0.0429
94      9784      | 1.012695  1.013713  1.003611 |                                                                                0.0432
95      10029     | 1.016598  1.018209  1.015301 |                                                                                0.0434
96      9853      | 0.999601  1.000125  1.005001 |                                                                                0.0437
97      9960      | 1.006900  1.005127  1.013790 |                                                                                0.0440
98      10076     | 1.003722  1.003316  1.004156 |                                                                                0.0443
99      10096     | 1.017633  1.018255  1.010021 |                                                                                0.0445
100     9749      | 0.998364  0.998717  0.998075 |                                                                                0.0448
================== start active cycles ==================================================================================================
101     10224     | 1.004827  1.004521  1.000403 | 1.004827 0.000000  1.004521 0.000000  1.000403 0.000000 | 0.000000 0.000000 |  0.0451
102     9892      | 1.002678  1.003476  1.003554 | 1.003753 0.001074  1.003998 0.000523  1.001979 0.001576 | 0.000000 0.000000 |  0.0454
103     10082     | 1.009554  1.009034  1.008995 | 1.005686 0.002031  1.005677 0.001705  1.004318 0.002510 | 0.000000 0.000000 |  0.0456
104     10043     | 1.019117  1.019437  1.012980 | 1.009044 0.003652  1.009117 0.003645  1.006483 0.002800 | 1.004991 0.006362 |  0.0459
105     9914      | 1.005065  1.005309  1.008009 | 1.008248 0.002939  1.008355 0.002925  1.006788 0.002190 | 1.006396 0.003492 |  0.0462
106     9832      | 0.993912  0.993485  1.003317 | 1.005859 0.003386  1.005877 0.003442  1.006210 0.001879 | 1.006280 0.002288 |  0.0465
107     10046     | 1.017072  1.017784  1.014253 | 1.007461 0.003280  1.007578 0.003370  1.007359 0.001960 | 1.006968 0.002142 |  0.0467
108     10126     | 1.011330  1.011182  1.006011 | 1.007944 0.002881  1.008028 0.002953  1.007190 0.001706 | 1.006719 0.001805 |  0.0470
109     10156     | 1.002761  1.003288  1.008425 | 1.007368 0.002605  1.007502 0.002657  1.007328 0.001511 | 1.006823 0.001585 |  0.0473
110     10029     | 1.009702  1.010496  1.002593 | 1.007602 0.002342  1.007801 0.002395  1.006854 0.001432 | 1.006440 0.001708 |  0.0476
=========================================================================================================================================
111     10083     | 1.008233  1.006826  1.008737 | 1.007659 0.002119  1.007712 0.002168  1.007025 0.001307 | 1.006970 0.001468 |  0.0478
112     10111     | 1.001126  1.000858  1.004731 | 1.007115 0.002010  1.007141 0.002060  1.006834 0.001208 | 1.006800 0.001326 |  0.0481
113     9751      | 1.000923  1.000569  1.010166 | 1.006638 0.001909  1.006636 0.001961  1.007090 0.001140 | 1.007083 0.001252 |  0.0484
114     10093     | 1.010215  1.011139  1.011208 | 1.006894 0.001786  1.006957 0.001844  1.007385 0.001096 | 1.007303 0.001192 |  0.0487
115     10040     | 0.998260  0.997681  0.999558 | 1.006318 0.001759  1.006339 0.001825  1.006863 0.001146 | 1.006801 0.001210 |  0.0490
116     10080     | 1.022025  1.022213  1.018851 | 1.007300 0.001916  1.007331 0.001974  1.007612 0.001308 | 1.007573 0.001370 |  0.0492
117     9814      | 0.997989  0.998087  1.001361 | 1.006752 0.001881  1.006787 0.001933  1.007244 0.001282 | 1.007239 0.001344 |  0.0495
118     9931      | 1.004215  1.005444  1.000824 | 1.006611 0.001779  1.006713 0.001824  1.006888 0.001261 | 1.006872 0.001360 |  0.0498
119     10025     | 1.014431  1.014833  1.014727 | 1.007023 0.001733  1.007140 0.001777  1.007300 0.001262 | 1.007238 0.001362 |  0.0501
120     10166     | 1.012509  1.014602  1.014380 | 1.007297 0.001667  1.007513 0.001727  1.007654 0.001248 | 1.007286 0.001345 |  0.0503
=========================================================================================================================================
121     9849      | 1.000328  0.998397  1.007215 | 1.006965 0.001620  1.007079 0.001699  1.007633 0.001187 | 1.007473 0.001257 |  0.0506
122     9944      | 1.000762  1.000273  1.009362 | 1.006683 0.001570  1.006770 0.001649  1.007712 0.001135 | 1.007549 0.001214 |  0.0509
123     9889      | 1.002865  1.003346  1.018370 | 1.006517 0.001509  1.006621 0.001583  1.008175 0.001179 | 1.007565 0.001241 |  0.0512
124     10015     | 1.011708  1.009873  1.013854 | 1.006734 0.001461  1.006756 0.001521  1.008412 0.001154 | 1.008013 0.001232 |  0.0515
125     10035     | 1.010706  1.009965  1.003521 | 1.006892 0.001410  1.006885 0.001465  1.008216 0.001124 | 1.007893 0.001156 |  0.0518
126     10111     | 1.012977  1.012029  1.017427 | 1.007126 0.001375  1.007083 0.001421  1.008570 0.001136 | 1.008203 0.001179 |  0.0520
127     9974      | 1.004959  1.004429  1.009143 | 1.007046 0.001326  1.006984 0.001371  1.008592 0.001094 | 1.008208 0.001139 |  0.0523
128     9803      | 0.997006  0.995029  1.004966 | 1.006688 0.001327  1.006557 0.001389  1.008462 0.001062 | 1.008130 0.001119 |  0.0526
129     10164     | 1.016607  1.017746  1.010408 | 1.007030 0.001325  1.006943 0.001394  1.008529 0.001027 | 1.008263 0.001065 |  0.0529
130     10207     | 1.015731  1.016038  1.011040 | 1.007320 0.001313  1.007246 0.001381  1.008613 0.000995 | 1.008411 0.001026 |  0.0532
=========================================================================================================================================
131     10132     | 1.013848  1.014413  1.007322 | 1.007530 0.001287  1.007478 0.001355  1.008571 0.000964 | 1.008400 0.000982 |  0.0534
132     9865      | 0.989741  0.988036  0.999492 | 1.006974 0.001364  1.006870 0.001446  1.008288 0.000975 | 1.008215 0.001000 |  0.0537
133     10028     | 1.009042  1.011963  1.006856 | 1.007037 0.001324  1.007024 0.001410  1.008244 0.000946 | 1.008069 0.000979 |  0.0540
134     9910      | 0.998590  0.999724  1.012834 | 1.006789 0.001308  1.006810 0.001385  1.008379 0.000928 | 1.008080 0.000962 |  0.0543
135     9920      | 1.008951  1.009499  1.008576 | 1.006850 0.001272  1.006886 0.001347  1.008385 0.000901 | 1.008079 0.000933 |  0.0545
136     10205     | 1.023106  1.022162  1.011519 | 1.007302 0.001316  1.007311 0.001376  1.008472 0.000880 | 1.008339 0.000905 |  0.0548
137     9922      | 0.996392  0.995924  0.995500 | 1.007007 0.001313  1.007003 0.001373  1.008121 0.000925 | 1.007980 0.000944 |  0.0551
138     9968      | 1.012061  1.010724  1.011101 | 1.007140 0.001285  1.007101 0.001340  1.008200 0.000904 | 1.008108 0.000925 |  0.0554
139     9941      | 1.005718  1.006975  1.004616 | 1.007104 0.001252  1.007098 0.001305  1.008108 0.000885 | 1.007991 0.000907 |  0.0556
140     10031     | 1.005541  1.008527  1.010538 | 1.007064 0.001221  1.007133 0.001273  1.008169 0.000865 | 1.007986 0.000889 |  0.0559
=========================================================================================================================================
141     9989      | 1.006217  1.006913  1.004341 | 1.007044 0.001191  1.007128 0.001241  1.008075 0.000848 | 1.007887 0.000872 |  0.0562
142     10170     | 1.022743  1.022523  1.012367 | 1.007418 0.001221  1.007495 0.001266  1.008177 0.000834 | 1.008066 0.000855 |  0.0565
143     10111     | 1.006640  1.004576  1.005269 | 1.007400 0.001193  1.007427 0.001238  1.008110 0.000817 | 1.008030 0.000831 |  0.0568
144     10155     | 1.018371  1.018599  1.015545 | 1.007649 0.001192  1.007681 0.001236  1.008279 0.000816 | 1.008213 0.000830 |  0.0570
145     9848      | 1.002368  1.004137  1.001618 | 1.007532 0.001171  1.007602 0.001210  1.008131 0.000812 | 1.008054 0.000830 |  0.0573
146     10022     | 1.008305  1.007658  1.008128 | 1.007548 0.001145  1.007603 0.001184  1.008131 0.000794 | 1.008063 0.000811 |  0.0576
147     10039     | 1.003298  1.001833  1.003663 | 1.007458 0.001124  1.007480 0.001165  1.008036 0.000782 | 1.007980 0.000796 |  0.0578
148     10030     | 1.009010  1.009635  1.007793 | 1.007490 0.001101  1.007525 0.001141  1.008031 0.000766 | 1.007971 0.000779 |  0.0581
149     9948      | 1.012262  1.014676  1.017113 | 1.007588 0.001083  1.007671 0.001127  1.008216 0.000773 | 1.008086 0.000780 |  0.0584
150     9958      | 1.014511  1.014735  1.014193 | 1.007726 0.001070  1.007812 0.001113  1.008336 0.000766 | 1.008206 0.000773 |  0.0587
=========================================================================================================================================
151     10305     | 1.031663  1.033514  1.015955 | 1.008195 0.001149  1.008316 0.001202  1.008485 0.000766 | 1.008359 0.000770 |  0.0589
152     10235     | 1.027958  1.028881  1.013488 | 1.008576 0.001189  1.008712 0.001243  1.008581 0.000757 | 1.008447 0.000759 |  0.0592
153     9966      | 1.010556  1.008638  1.005207 | 1.008613 0.001167  1.008710 0.001220  1.008517 0.000746 | 1.008418 0.000742 |  0.0595
154     10148     | 1.003266  1.002953  1.006107 | 1.008514 0.001149  1.008604 0.001202  1.008473 0.000733 | 1.008380 0.000729 |  0.0598
155     10068     | 1.006303  1.005353  1.014149 | 1.008474 0.001129  1.008545 0.001181  1.008576 0.000727 | 1.008505 0.000725 |  0.0601
156     10016     | 1.008270  1.007900  1.007130 | 1.008470 0.001109  1.008533 0.001160  1.008550 0.000714 | 1.008487 0.000712 |  0.0603
157     10001     | 1.008245  1.006329  1.014154 | 1.008466 0.001089  1.008495 0.001140  1.008649 0.000708 | 1.008618 0.000710 |  0.0606
158     9971      | 1.007894  1.007603  1.001582 | 1.008456 0.001070  1.008479 0.001120  1.008527 0.000707 | 1.008503 0.000706 |  0.0609
159     10047     | 1.008965  1.009045  1.003350 | 1.008465 0.001052  1.008489 0.001101  1.008439 0.000700 | 1.008420 0.000699 |  0.0612
160     10093     | 1.010268  1.011652  1.009840 | 1.008495 0.001035  1.008542 0.001084  1.008462 0.000689 | 1.008424 0.000687 |  0.0614
=========================================================================================================================================
161     10133     | 1.013802  1.013781  1.003756 | 1.008582 0.001021  1.008627 0.001069  1.008385 0.000682 | 1.008362 0.000679 |  0.0617
162     9850      | 1.006197  1.005477  1.000376 | 1.008543 0.001005  1.008577 0.001053  1.008256 0.000683 | 1.008255 0.000677 |  0.0620
163     10006     | 1.004949  1.005396  1.009321 | 1.008486 0.000991  1.008526 0.001038  1.008273 0.000672 | 1.008257 0.000666 |  0.0623
164     9980      | 1.001280  1.001248  1.005592 | 1.008374 0.000982  1.008412 0.001028  1.008231 0.000663 | 1.008208 0.000657 |  0.0625
165     9915      | 0.995939  0.996222  1.002024 | 1.008182 0.000985  1.008225 0.001029  1.008135 0.000660 | 1.008100 0.000656 |  0.0628
166     10026     | 1.011987  1.010828  1.013146 | 1.008240 0.000972  1.008264 0.001014  1.008211 0.000654 | 1.008194 0.000652 |  0.0631
167     10054     | 1.016494  1.017335  1.007815 | 1.008363 0.000965  1.008400 0.001008  1.008205 0.000644 | 1.008188 0.000642 |  0.0634
168     10026     | 1.014167  1.014851  1.015914 | 1.008449 0.000955  1.008495 0.000997  1.008319 0.000645 | 1.008290 0.000641 |  0.0637
169     10138     | 1.016419  1.017046  1.018262 | 1.008564 0.000948  1.008618 0.000991  1.008463 0.000651 | 1.008421 0.000646 |  0.0639
170     10179     | 1.018672  1.019558  1.014369 | 1.008709 0.000945  1.008775 0.000989  1.008547 0.000648 | 1.008496 0.000642 |  0.0642
=========================================================================================================================================
171     10158     | 1.010924  1.011834  1.015020 | 1.008740 0.000932  1.008818 0.000976  1.008638 0.000645 | 1.008566 0.000638 |  0.0645
172     9967      | 1.004869  1.003099  1.019195 | 1.008686 0.000921  1.008738 0.000965  1.008785 0.000653 | 1.008723 0.000645 |  0.0648
173     10087     | 1.008023  1.009078  1.019675 | 1.008677 0.000908  1.008743 0.000952  1.008934 0.000661 | 1.008819 0.000647 |  0.0651
174     9925      | 1.005044  1.004314  1.011062 | 1.008628 0.000897  1.008683 0.000941  1.008963 0.000652 | 1.008844 0.000639 |  0.0654
175     10053     | 1.008077  1.009687  1.009501 | 1.008621 0.000885  1.008697 0.000928  1.008970 0.000644 | 1.008830 0.000631 |  0.0656
176     9972      | 1.003114  1.003446  1.010670 | 1.008548 0.000877  1.008627 0.000919  1.008993 0.000635 | 1.008831 0.000623 |  0.0659
177     9799      | 0.998198  0.999180  0.996222 | 1.008414 0.000875  1.008505 0.000915  1.008827 0.000649 | 1.008667 0.000640 |  0.0662
178     10056     | 1.008381  1.009075  1.011505 | 1.008413 0.000864  1.008512 0.000903  1.008861 0.000641 | 1.008685 0.000632 |  0.0665
179     10155     | 1.023992  1.023470  1.017586 | 1.008610 0.000876  1.008701 0.000912  1.008972 0.000643 | 1.008837 0.000638 |  0.0668
180     9808      | 0.996391  0.995246  1.003114 | 1.008458 0.000878  1.008533 0.000916  1.008898 0.000639 | 1.008762 0.000634 |  0.0670
=========================================================================================================================================
181     9990      | 1.016029  1.016357  1.019519 | 1.008551 0.000872  1.008630 0.000909  1.009029 0.000644 | 1.008877 0.000639 |  0.0673
182     10053     | 1.014054  1.014563  1.011614 | 1.008618 0.000864  1.008702 0.000901  1.009061 0.000637 | 1.008910 0.000632 |  0.0676
183     10049     | 1.024297  1.023866  1.018718 | 1.008807 0.000874  1.008885 0.000909  1.009177 0.000640 | 1.009059 0.000638 |  0.0679
184     10083     | 1.016614  1.016343  1.014386 | 1.008900 0.000869  1.008974 0.000902  1.009239 0.000635 | 1.009132 0.000633 |  0.0681
185     9992      | 1.020457  1.018532  1.014975 | 1.009036 0.000869  1.009086 0.000899  1.009307 0.000632 | 1.009242 0.000632 |  0.0684
186     10022     | 1.003851  1.004024  1.000204 | 1.008976 0.000861  1.009027 0.000890  1.009201 0.000633 | 1.009138 0.000632 |  0.0687
187     10000     | 1.011631  1.012977  1.003413 | 1.009006 0.000852  1.009073 0.000881  1.009134 0.000629 | 1.009077 0.000628 |  0.0690
188     10019     | 1.010910  1.009808  1.005474 | 1.009028 0.000842  1.009081 0.000871  1.009093 0.000624 | 1.009051 0.000621 |  0.0692
189     10206     | 1.017410  1.019380  1.023436 | 1.009122 0.000838  1.009197 0.000869  1.009254 0.000637 | 1.009169 0.000630 |  0.0695
190     10048     | 1.013892  1.015541  1.017987 | 1.009175 0.000830  1.009267 0.000862  1.009351 0.000638 | 1.009233 0.000628 |  0.0698
=========================================================================================================================================
191     10027     | 1.023608  1.023837  1.018628 | 1.009334 0.000836  1.009427 0.000867  1.009453 0.000639 | 1.009346 0.000631 |  0.0701
192     10227     | 1.015335  1.014546  1.007968 | 1.009399 0.000830  1.009483 0.000860  1.009437 0.000632 | 1.009353 0.000623 |  0.0704
193     10091     | 1.005780  1.004719  1.006825 | 1.009360 0.000822  1.009432 0.000852  1.009409 0.000626 | 1.009333 0.000616 |  0.0706
194     9872      | 0.999805  1.002155  1.011474 | 1.009258 0.000819  1.009354 0.000846  1.009431 0.000619 | 1.009316 0.000611 |  0.0709
195     10052     | 1.015474  1.015931  1.011888 | 1.009324 0.000813  1.009424 0.000840  1.009457 0.000613 | 1.009345 0.000605 |  0.0712
196     10013     | 1.012871  1.012185  1.015517 | 1.009361 0.000806  1.009452 0.000832  1.009520 0.000610 | 1.009414 0.000602 |  0.0715
197     10109     | 1.012163  1.012517  1.006196 | 1.009390 0.000798  1.009484 0.000824  1.009485 0.000605 | 1.009388 0.000597 |  0.0718
198     9991      | 1.002062  1.002330  1.008267 | 1.009315 0.000793  1.009411 0.000819  1.009473 0.000599 | 1.009365 0.000591 |  0.0720
199     10157     | 1.008973  1.009290  1.007761 | 1.009311 0.000785  1.009410 0.000811  1.009456 0.000593 | 1.009348 0.000586 |  0.0723
200     9895      | 0.999190  1.000112  0.998386 | 1.009210 0.000784  1.009317 0.000808  1.009345 0.000597 | 1.009240 0.000592 |  0.0726
=========================================================================================================================================
201     9819      | 0.999476  0.999956  1.010246 | 1.009114 0.000782  1.009224 0.000805  1.009354 0.000591 | 1.009229 0.000587 |  0.0729
202     9970      | 1.006684  1.006947  1.001476 | 1.009090 0.000775  1.009202 0.000797  1.009277 0.000591 | 1.009158 0.000585 |  0.0732
203     10050     | 1.010520  1.010673  1.002984 | 1.009104 0.000767  1.009216 0.000790  1.009216 0.000588 | 1.009109 0.000581 |  0.0734
204     9836      | 1.009749  1.006895  1.011643 | 1.009110 0.000760  1.009194 0.000782  1.009239 0.000583 | 1.009159 0.000575 |  0.0737
205     9717      | 0.994003  0.992053  0.994694 | 1.008966 0.000766  1.009030 0.000792  1.009100 0.000594 | 1.009020 0.000583 |  0.0740
206     9875      | 0.995662  0.997466  0.998001 | 1.008841 0.000769  1.008921 0.000792  1.008996 0.000597 | 1.008912 0.000591 |  0.0743
207     9841      | 1.000441  1.000737  1.002132 | 1.008762 0.000766  1.008845 0.000788  1.008932 0.000595 | 1.008845 0.000590 |  0.0745
208     9887      | 0.994895  0.996467  0.999949 | 1.008634 0.000770  1.008730 0.000789  1.008848 0.000596 | 1.008759 0.000593 |  0.0748
209     9974      | 1.010637  1.011192  1.016384 | 1.008652 0.000763  1.008753 0.000782  1.008918 0.000594 | 1.008813 0.000591 |  0.0751
210     10003     | 1.012328  1.012488  1.026945 | 1.008686 0.000757  1.008787 0.000776  1.009081 0.000611 | 1.008932 0.000603 |  0.0754
=========================================================================================================================================
211     10100     | 1.011092  1.011661  1.010143 | 1.008707 0.000750  1.008813 0.000769  1.009091 0.000606 | 1.008941 0.000598 |  0.0757
212     9982      | 1.003860  1.006446  1.001782 | 1.008664 0.000745  1.008792 0.000763  1.009026 0.000604 | 1.008883 0.000598 |  0.0760
213     10008     | 1.019654  1.017896  1.013579 | 1.008761 0.000744  1.008872 0.000760  1.009066 0.000600 | 1.008957 0.000594 |  0.0763
214     9976      | 1.006380  1.006510  1.011768 | 1.008740 0.000738  1.008851 0.000754  1.009090 0.000595 | 1.008971 0.000590 |  0.0765
215     9987      | 1.007068  1.007805  0.999527 | 1.008726 0.000732  1.008842 0.000747  1.009007 0.000595 | 1.008900 0.000589 |  0.0768
216     9943      | 1.016063  1.016971  1.010142 | 1.008789 0.000728  1.008912 0.000744  1.009016 0.000590 | 1.008919 0.000584 |  0.0771
217     10135     | 1.027910  1.028122  1.015379 | 1.008953 0.000740  1.009077 0.000756  1.009071 0.000588 | 1.009000 0.000584 |  0.0774
218     9900      | 1.006913  1.006563  1.000779 | 1.008935 0.000734  1.009055 0.000750  1.009000 0.000587 | 1.008939 0.000582 |  0.0776
219     9839      | 1.003033  1.001413  1.009669 | 1.008886 0.000730  1.008991 0.000746  1.009006 0.000582 | 1.008939 0.000576 |  0.0779
220     9818      | 1.008454  1.006636  1.003403 | 1.008882 0.000723  1.008971 0.000740  1.008959 0.000579 | 1.008903 0.000571 |  0.0782
=========================================================================================================================================
221     10054     | 1.010983  1.011402  1.015474 | 1.008899 0.000718  1.008992 0.000734  1.009013 0.000577 | 1.008946 0.000568 |  0.0784
222     10003     | 1.004631  1.004155  1.006590 | 1.008864 0.000713  1.008952 0.000729  1.008993 0.000572 | 1.008924 0.000564 |  0.0787
223     9989      | 1.000073  1.001237  1.002158 | 1.008793 0.000710  1.008889 0.000726  1.008938 0.000571 | 1.008867 0.000563 |  0.0790
224     10117     | 1.014374  1.017184  1.010660 | 1.008838 0.000706  1.008956 0.000723  1.008952 0.000566 | 1.008876 0.000560 |  0.0793
225     10285     | 1.032776  1.031189  1.017457 | 1.009029 0.000726  1.009134 0.000739  1.009020 0.000566 | 1.008989 0.000563 |  0.0796
226     10019     | 1.003849  1.004689  1.003896 | 1.008988 0.000722  1.009099 0.000734  1.008979 0.000563 | 1.008949 0.000560 |  0.0799
227     10114     | 1.015468  1.015659  1.006812 | 1.009039 0.000718  1.009150 0.000730  1.008962 0.000558 | 1.008944 0.000556 |  0.0801
228     10024     | 1.014502  1.013696  1.010883 | 1.009082 0.000713  1.009186 0.000725  1.008977 0.000554 | 1.008967 0.000552 |  0.0804
229     10077     | 1.014575  1.013446  1.013148 | 1.009125 0.000709  1.009219 0.000720  1.009009 0.000551 | 1.009007 0.000548 |  0.0807
230     10033     | 1.001812  1.000471  0.999727 | 1.009068 0.000706  1.009152 0.000718  1.008938 0.000551 | 1.008935 0.000548 |  0.0810
=========================================================================================================================================
231     9944      | 1.008019  1.010162  1.001126 | 1.009060 0.000700  1.009159 0.000713  1.008878 0.000550 | 1.008890 0.000547 |  0.0812
232     9966      | 1.013308  1.013939  1.009630 | 1.009093 0.000696  1.009195 0.000708  1.008884 0.000546 | 1.008899 0.000543 |  0.0815
233     10133     | 1.025456  1.023365  1.017326 | 1.009216 0.000701  1.009302 0.000711  1.008947 0.000546 | 1.008983 0.000544 |  0.0818
234     9916      | 1.009137  1.010949  1.011821 | 1.009215 0.000696  1.009314 0.000706  1.008969 0.000542 | 1.008998 0.000541 |  0.0821
